Paper Title,Authors (Year),Year,Journal,Association,Country,Purpose,Type of source,Summary points,Accessible link,DOI
Acceptance and Trust in AI-Generated Exercise Plans Among Recreational Athletes and Quality Evaluation by Experienced Coaches: a Pilot Study,Wachholz et al. (2025),2025,BMC Research Notes,Trust / adoption of AI coaching,Austria,Examine trust in AI-generated exercise plans and compare coach judgments of plan quality.,Pilot study,Useful trust-and-adoption source for non-expert users; compares AI-plan users vs non-users and coach perceptions.,https://doi.org/10.1186/s13104-025-07172-9,10.1186/s13104-025-07172-9
A Scoping Review of Explainable Artificial Intelligence in Sports Science,Kranzinger et al. (2026),2026,Discover Artificial Intelligence,XAI in sport,Austria,Systematically examine how XAI has been applied in sports science.,Scoping review,Finds heavy reliance on SHAP and limited methodological diversity or user validation; strong justification for an XAI gap.,https://doi.org/10.1007/s44163-025-00709-8,10.1007/s44163-025-00709-8
Towards Explainable Multimodal Sensing for Swimming Analysis: Early Findings from the SWIM-360 Project,Camilleri et al. (2025),2025,Sensors,XAI / multimodal sensing,Malta,Explore how explainable multimodal sensing can support swimming analysis and coach-facing feedback.,Journal article,Coach-centred exploratory study with sensor fusion and explainability design concepts; relevant HCI/XAI analogue outside football.,https://doi.org/10.3390/s25227047,10.3390/s25227047
A Design Space of Sports Interaction Technology,Postma et al. (2022),2022,Foundations and Trends in Human-Computer Interaction,Sports HCI / design,Netherlands,Develop a taxonomy and design space for sports interaction technology.,Monograph / review,"Human-centred design reference for sports tech; useful for structuring feedback, interaction, and deployment considerations.",https://doi.org/10.1561/1100000087,10.1561/1100000087
A Framework for Interactive Sport Training Technology,"Smith, Scheme, & Bateman (2025)",2025,Foundations and Trends in Human-Computer Interaction,Sports HCI / training technology,Canada,Provide a framework for designing interactive sport training technology.,Monograph / framework paper,"Useful for low-resource, coach-friendly, interactive training-system design and augmented-feedback framing.",https://doi.org/10.1561/1100000096,10.1561/1100000096
Application of Artificial Intelligence in Physical Education: a Systematic Review,Zhou et al. (2024),2024,Education and Information Technologies,Physical education / AI,China,Review applications of AI in physical education contexts.,Systematic review,"Useful bridge from sport technology to education/coaching practice; uploaded note listed this as 2023, but indexed journal issue is 2024.",https://doi.org/10.1007/s10639-023-12128-2,10.1007/s10639-023-12128-2
A Comprehensive Taxonomy for Explainable Artificial Intelligence: a Systematic Survey of Surveys on Methods and Concepts,Schwalbe & Finzel (2024),2024,Data Mining and Knowledge Discovery,XAI theory,Germany,Unify survey literature into a broad taxonomy of XAI methods and concepts.,Survey of surveys,"Strong non-sport XAI foundation; useful for definitions, taxonomy, and method-selection logic.",https://doi.org/10.1007/s10618-022-00867-8,10.1007/s10618-022-00867-8
"Survey on Explainable AI: From Approaches, Limitations and Applications Aspects",Yang et al. (2023),2023,Human-Centric Intelligent Systems,XAI theory,Australia,"Survey XAI approaches, limitations, and application domains.",Survey article,Broad XAI overview with application-domain discussion; useful for limitations and practitioner-facing framing.,https://doi.org/10.1007/s44230-023-00038-y,10.1007/s44230-023-00038-y
The Multiple Uses of Artificial Intelligence in Exercise Programs: a Narrative Review,Canzone et al. (2025),2025,Frontiers in Public Health,Exercise programs / AI,Italy,Review the range of ways AI is being used in exercise-program design and support.,Narrative review,Supports framing AI as an assistive training tool rather than a coach replacement; broader than football.,https://doi.org/10.3389/fpubh.2025.1510801,10.3389/fpubh.2025.1510801
Machine Learning Applied to Professional Football: Performance Improvement and Results Prediction,Moya et al. (2025),2025,Machine Learning and Knowledge Extraction,Football / ML review,Ecuador,Systematically review ML applications in professional football for performance and result prediction.,Systematic review,Reviews 172 papers from 2019–2024; uploaded note used a slightly different subtitle.,https://doi.org/10.3390/make7030085,10.3390/make7030085
Forecasting the Future Development in Quality and Value of Professional Football Players,"van Arem, Goes-Smit, & Söhl (2025)",2025,Applied Sciences,Football / player forecasting,Netherlands,Forecast future player quality/value trajectories for scouting and squad planning.,Journal article,Practitioner-oriented player forecasting paper; useful for forward-looking scouting and explainability-adjacent evaluation.,https://doi.org/10.3390/app15168916,10.3390/app15168916
Tactically Maximize Game Advantage by Predicting Football Substitutions Using Machine Learning,"Mohandas, Ahsan, & Haider (2023)",2023,Big Data and Cognitive Computing,Football / substitution analytics,India,Predict football substitutions to support tactical in-game decisions.,Journal article,Builds ML models for substitution timing/player prediction; relevant for tactical decision-support framing.,https://doi.org/10.3390/bdcc7020117,10.3390/bdcc7020117
Modelling Tactical Changes in Association Football Using a Markov Game,Hirotsu et al. (2024),2024,IMA Journal of Management Mathematics,Football / decision modeling,Japan,Model tactical changes during matches as a Markov decision/game problem.,Journal article,"Formalizes tactic shifts, substitutions, and formation changes as state-transition problems; useful theoretical decision-support paper.",https://doi.org/10.1093/imaman/dpae002,10.1093/imaman/dpae002
Plus-minus Models for Evaluating and Scouting Soccer Players Using Possession Sequences,Bajons & Hornik (2025),2025,IMA Journal of Management Mathematics,Football / player valuation,Austria,Use possession-sequence plus-minus models for player evaluation and scouting.,Journal article,Provides interpretable possession-based player valuation beyond raw outcomes; directly useful for scouting analytics.,https://doi.org/10.1093/imaman/dpaf017,10.1093/imaman/dpaf017
Beyond xG: A Dual Prediction Model for Analyzing Player Performance Through Expected and Actual Goals in European Soccer Leagues,Malikov & Kim (2024),2024,Applied Sciences,Football / player-performance modeling,South Korea,Improve player-performance assessment by jointly modeling expected and actual goals.,Journal article,Extends xG with dual prediction of xG and actual goals; uploaded note shortened the published title.,https://doi.org/10.3390/app142210390,10.3390/app142210390
Diverse Machine Learning for Forecasting Goal-Scoring Likelihood in Elite Football Leagues,"Markopoulou, Papageorgiou, & Tjortjis (2024)",2024,Machine Learning and Knowledge Extraction,Football / forecasting,Greece,Forecast player goal-scoring likelihood across elite football leagues with multiple ML methods.,Journal article,Compares ML approaches for goal-scoring forecasts; uploaded note omitted 'Elite Football Leagues' from the published title.,https://doi.org/10.3390/make6030086,10.3390/make6030086
Characteristics and Perceived Suitability of Artificial Intelligence-Driven Sports Coaches: a Pilot Study on Psychological and Perceptual Factors,Dindorf et al. (2025),2025,Frontiers in Sports and Active Living,AI coaching / adoption,Germany,Study what AI-coach characteristics users perceive as suitable and supportive.,Pilot study,Useful trust/adoption source for AI-coach design; uploaded note shortened the published title.,https://doi.org/10.3389/fspor.2025.1548980,10.3389/fspor.2025.1548980
Big Data Analytics Framework for Decision-Making in Sports Performance Optimization,Mănescu (2025),2025,Data,Sports analytics / decision support,Romania,Propose a big-data analytics framework for sports-performance decision support.,Journal article,"Framework paper for data acquisition, analytics, visualization, and decision support; uploaded note used a shorter ending.",https://doi.org/10.3390/data10070116,10.3390/data10070116
